filename,width,height,class,xmin,ymin,xmax,ymax
All OCR_1.jpg,381,103,S,55,43,72,84
All OCR_1.jpg,381,103,K,78,45,96,84
All OCR_1.jpg,381,103,K,124,46,141,84
All OCR_1.jpg,381,103,9,101,45,119,83
All OCR_1.jpg,381,103,W,147,46,164,84
All OCR_1.jpg,381,103,8,170,46,187,85
All OCR_1.jpg,381,103,E,193,47,210,86
All OCR_1.jpg,381,103,5,215,48,233,86
All OCR_1.jpg,381,103,M,238,48,258,86
All OCR_1.jpg,381,103,2,261,47,278,86
All OCR_1.jpg,381,103,H,284,49,303,85
All OCR_1.jpg,381,103,2,306,49,325,86
All OCR_10.jpg,376,99,G,56,38,75,76
All OCR_10.jpg,376,99,J,78,38,99,76
All OCR_10.jpg,376,99,7,103,38,121,74
All OCR_10.jpg,376,99,2,125,39,143,76
All OCR_10.jpg,376,99,B,148,38,166,77
All OCR_10.jpg,376,99,X,170,38,189,76
All OCR_10.jpg,376,99,J,192,39,212,76
All OCR_10.jpg,376,99,6,217,38,233,76
All OCR_10.jpg,376,99,P,238,39,257,76
All OCR_10.jpg,376,99,2,263,39,280,77
All OCR_10.jpg,376,99,F,285,39,304,76
All OCR_10.jpg,376,99,4,308,39,327,77
All OCR_100.jpg,381,101,S,56,43,74,81
All OCR_100.jpg,381,101,K,78,42,96,81
All OCR_100.jpg,381,101,9,101,43,119,82
All OCR_100.jpg,381,101,L,124,43,142,81
All OCR_100.jpg,381,101,E,147,43,166,82
All OCR_100.jpg,381,101,7,170,43,188,81
All OCR_100.jpg,381,101,8,193,45,210,83
All OCR_100.jpg,381,101,F,215,45,235,83
All OCR_100.jpg,381,101,A,238,46,257,82
All OCR_100.jpg,381,101,2,262,46,280,85
All OCR_100.jpg,381,101,E,285,46,303,85
All OCR_100.jpg,381,101,3,307,45,326,85
All OCR_101.jpg,379,103,S,56,42,73,81
All OCR_101.jpg,379,103,K,79,44,96,81
All OCR_101.jpg,379,103,9,102,44,121,82
All OCR_101.jpg,379,103,L,126,44,144,82
All OCR_101.jpg,379,103,E,148,45,167,84
All OCR_101.jpg,379,103,7,171,46,190,82
All OCR_101.jpg,379,103,5,194,48,212,84
All OCR_101.jpg,379,103,O,215,48,233,85
All OCR_101.jpg,379,103,E,239,47,257,87
All OCR_101.jpg,379,103,2,262,49,280,86
All OCR_101.jpg,379,103,B,286,49,303,88
All OCR_101.jpg,379,103,6,309,49,327,88
All OCR_102.jpg,378,98,T,63,40,81,79
All OCR_102.jpg,378,98,I,86,40,101,78
All OCR_102.jpg,378,98,6,108,41,125,76
All OCR_102.jpg,378,98,R,131,41,149,78
All OCR_102.jpg,378,98,3,154,40,172,78
All OCR_102.jpg,378,98,D,177,41,195,80
All OCR_102.jpg,378,98,F,200,41,217,78
All OCR_102.jpg,378,98,1,221,41,240,78
All OCR_102.jpg,378,98,Y,245,41,264,77
All OCR_102.jpg,378,98,1,268,40,286,78
All OCR_102.jpg,378,98,C,291,41,308,77
All OCR_102.jpg,378,98,0,312,41,332,78
All OCR_103.jpg,376,98,T,62,40,81,77
All OCR_103.jpg,376,98,I,85,39,104,77
All OCR_103.jpg,376,98,6,109,40,126,78
All OCR_103.jpg,376,98,R,131,40,149,78
All OCR_103.jpg,376,98,3,153,40,172,78
All OCR_103.jpg,376,98,D,176,41,194,79
All OCR_103.jpg,376,98,F,198,40,215,78
All OCR_103.jpg,376,98,4,222,41,240,78
All OCR_103.jpg,376,98,G,245,40,263,77
All OCR_103.jpg,376,98,2,268,40,285,79
All OCR_103.jpg,376,98,A,290,42,308,78
All OCR_103.jpg,376,98,7,313,40,330,77
All OCR_104.jpg,378,97,T,62,40,81,76
All OCR_104.jpg,378,97,I,84,40,102,78
All OCR_104.jpg,378,97,6,108,40,126,77
All OCR_104.jpg,378,97,R,131,40,149,78
All OCR_104.jpg,378,97,3,153,40,172,78
All OCR_104.jpg,378,97,D,178,40,194,80
All OCR_104.jpg,378,97,F,199,40,217,79
All OCR_104.jpg,378,97,2,222,41,239,79
All OCR_104.jpg,378,97,E,245,40,264,78
All OCR_104.jpg,378,97,2,268,41,286,78
All OCR_104.jpg,378,97,C,291,42,309,78
All OCR_104.jpg,378,97,3,312,40,330,79
All OCR_106.jpg,379,98,S,54,40,72,79
All OCR_106.jpg,379,98,K,77,40,97,79
All OCR_106.jpg,379,98,9,101,41,119,81
All OCR_106.jpg,379,98,K,124,41,142,81
All OCR_106.jpg,379,98,V,147,42,165,81
All OCR_106.jpg,379,98,Z,170,41,188,80
All OCR_106.jpg,379,98,2,193,43,211,82
All OCR_106.jpg,379,98,L,215,43,233,82
All OCR_106.jpg,379,98,B,238,43,256,82
All OCR_106.jpg,379,98,B,283,44,304,84
All OCR_106.jpg,379,98,0,261,45,279,83
All OCR_106.jpg,379,98,3,308,45,326,84
All OCR_107.jpg,378,98,T,63,39,80,76
All OCR_107.jpg,378,98,I,86,39,103,77
All OCR_107.jpg,378,98,6,108,39,126,77
All OCR_107.jpg,378,98,R,131,39,149,76
All OCR_107.jpg,378,98,3,155,39,172,77
All OCR_107.jpg,378,98,D,178,40,194,78
All OCR_107.jpg,378,98,F,200,39,217,77
All OCR_107.jpg,378,98,4,223,40,240,75
All OCR_107.jpg,378,98,F,245,40,263,77
All OCR_107.jpg,378,98,F,291,40,309,77
All OCR_107.jpg,378,98,2,268,39,286,78
All OCR_107.jpg,378,98,7,313,39,330,75
All OCR_108.jpg,378,97,T,63,38,81,77
All OCR_108.jpg,378,97,I,86,38,103,77
All OCR_108.jpg,378,97,6,109,39,127,77
All OCR_108.jpg,378,97,R,132,39,150,77
All OCR_108.jpg,378,97,3,154,38,172,77
All OCR_108.jpg,378,97,D,175,40,195,76
All OCR_108.jpg,378,97,F,199,39,216,76
All OCR_108.jpg,378,97,6,223,40,240,77
All OCR_108.jpg,378,97,J,245,41,264,77
All OCR_108.jpg,378,97,2,269,40,286,77
All OCR_108.jpg,378,97,B,291,40,308,78
All OCR_108.jpg,378,97,6,314,39,332,77
All OCR_109.jpg,374,98,T,55,45,71,82
All OCR_109.jpg,374,98,I,78,44,94,82
All OCR_109.jpg,374,98,6,101,45,118,81
All OCR_109.jpg,374,98,R,124,44,143,81
All OCR_109.jpg,374,98,8,146,43,164,81
All OCR_109.jpg,374,98,1,167,43,185,81
All OCR_109.jpg,374,98,9,192,44,210,81
All OCR_109.jpg,374,98,0,214,42,231,80
All OCR_109.jpg,374,98,0,260,42,277,80
All OCR_109.jpg,374,98,E,237,42,254,80
All OCR_109.jpg,374,98,G,283,42,301,79
All OCR_109.jpg,374,98,6,305,42,322,79
All OCR_11.jpg,379,99,S,55,46,74,85
All OCR_11.jpg,379,99,K,78,45,96,84
All OCR_11.jpg,379,99,K,124,46,142,85
All OCR_11.jpg,379,99,K,172,47,189,84
All OCR_11.jpg,379,99,9,102,46,120,85
All OCR_11.jpg,379,99,P,148,46,166,86
All OCR_11.jpg,379,99,P,240,47,258,85
All OCR_11.jpg,379,99,1,195,48,213,87
All OCR_11.jpg,379,99,E,217,47,234,87
All OCR_11.jpg,379,99,0,264,49,281,87
All OCR_11.jpg,379,99,D,289,50,306,90
All OCR_11.jpg,379,99,7,312,50,329,89
All OCR_110.jpg,377,100,T,57,43,74,81
All OCR_110.jpg,377,100,I,79,42,97,80
All OCR_110.jpg,377,100,6,102,43,120,79
All OCR_110.jpg,377,100,Q,126,43,144,79
All OCR_110.jpg,377,100,E,149,42,167,78
All OCR_110.jpg,377,100,3,171,41,190,78
All OCR_110.jpg,377,100,3,309,39,326,77
All OCR_110.jpg,377,100,G,195,41,213,78
All OCR_110.jpg,377,100,S,217,41,236,78
All OCR_110.jpg,377,100,D,240,41,258,78
All OCR_110.jpg,377,100,0,263,40,280,79
All OCR_110.jpg,377,100,C,285,39,303,78
All OCR_111.jpg,378,101,S,57,43,75,82
All OCR_111.jpg,378,101,K,80,43,98,83
